[SECTION 1] 통합 엑셀 전체 덤프 (Sheets → Markdown)

- 파일: `mapping_update_20250819.xlsx`
- 생성시각: 2025-08-19 06:08:05 (Asia/Dubai)
- 포함 시트 수: 11

[SECTION 2] 목차 (시트 목록)
1. [REF: README]
2. [REF: Input_Snapshot]
3. [REF: NormalizationMap]
4. [REF: ApprovedLaneMap]
5. [REF: Lane_Nodes_OD]
6. [REF: Lane_Similarity_Edges]
7. [REF: Alias_Rate_Distance]
8. [REF: COST_GUARD_Standardized]
9. [REF: Mapping_OD_Rate]
10. [REF: Unified_OD_Mapping_CG]
11. [REF: RefDestinationMap]

---

[SECTION 3] README
- 행/열: **5 / 2**
- 컬럼: `Field`, `Value`

TABLE:  Field              | Value                                                                     
TABLE: :-------------------|:--------------------------------------------------------------------------
TABLE:  Generated At       | 2025-08-19 05:24:55                                                       
TABLE:  Scoring Weights    | Origin 0.35 + Destination 0.35 + Vehicle 0.10 + Distance 0.10 + Rate 0.10 
TABLE:  Edge Threshold     | >= 0.60                                                                   
TABLE:  Distance Closeness | Linear decay: 0.10 at 0km → 0 at 15km                                     
TABLE:  Rate Closeness     | Symmetric % diff; 0.10 at 0% → 0 at 30%                                   

---

[SECTION 4] Input_Snapshot
- 행/열: **342 / 9**
- 컬럼: `origin`, `destination`, `vehicle`, `rate_usd`, `distance_km`, `trips`, `origin_norm`, `destination_norm`, `unit`

TABLE:  origin                                | destination                                | vehicle               | rate_usd   | distance_km   |   trips | origin_norm                           | destination_norm          | unit      
TABLE:  L19     |                      |                   
TABLE:  L20     |                      |                   
TABLE:  L21     |                      |                   
TABLE:  L22     |                      |                   
TABLE:  L23     |                      |                   
TABLE:  L24     |                      |                   
TABLE:  L25     |                      |                   
TABLE:  L26     |                      |                   
TABLE:  L27     |                      |                   
TABLE:  L28     |                      |                   
TABLE:  L29     |                      |                   
TABLE:  L30     |                      |                   
TABLE:  L31     |                      |                   
TABLE:  L32     |                      |                   
TABLE:  L33     |                      |                   
TABLE:  L34     |                      |                   
TABLE:  L35     |                      |                   
TABLE:  L36     |                      |                   
TABLE:  L37     |                      |                   
TABLE:  L38     |                      |                   
TABLE:  L39     |                      |                   
TABLE:  L40     |                      |                   
TABLE:  L41     |                      |                   
TABLE:  L42     |                      |                   
TABLE:  L43     |                      |                   
TABLE:  L44     |                      |                   
TABLE:  L45     |                      |                   
TABLE:  L46     |                      |                   
TABLE:  L47     |                      |                   
TABLE:  L48     |                      |                   
TABLE:  L49     |                      |                   
TABLE:  L50     |                      |                   
TABLE:  L51     |                      |                   
TABLE:  L52     |                      |                   
TABLE:  L53     |                      |                   
TABLE:  L54     |                      |                   
TABLE:  L55     |                      |                   
TABLE:  L56     |                      |                   
TABLE:  L57     |                      |                   
TABLE:  L58     |                      |                   
TABLE:  L59     |                      |                   
TABLE:  L60     |                      |                   
TABLE:  L61     |                      |                   
TABLE:  L62     |                      |                   
TABLE:  L63     |                      |                   
TABLE:  L64     |                      |                   
TABLE:  L65     |                      |                   
TABLE:  L66     |                      |                   
TABLE:  L67     |                      |                   
TABLE:  L68     |                      |                   
TABLE:  L69     |                      |                   
TABLE:  L70     |                      |                   
TABLE:  L71     |                      |                   
TABLE:  L72     |                      |                   
TABLE:  L73     |                      |                   
TABLE:  L74     |                      |                   
TABLE:  L75     |                      |                   
TABLE:  L76     |                      |                   
TABLE:  L77     |                      |                   
TABLE:  L78     |                      |                   
TABLE:  L79     |                      |                   
TABLE:  L80     |                      |                   
TABLE:  L81     |                      |                   
TABLE:  L82     |                      |                   
TABLE:  L83     |                      |                   
TABLE:  L84     |                      |                   
TABLE:  L85     |                      |                   
TABLE:  L86     |                      |                   

---

[SECTION 10] COST_GUARD_Standardized
- 행/열: **86 / 29**
- 컬럼: `origin`, `destination_x`, `vehicle`, `unit`, `samples`, `median_rate_usd`, `mean_rate_usd`, `p25_rate_usd`, `p75_rate_usd`, `median_distance_km`, `mean_distance_km`, `p25_distance_km`, `p75_distance_km`, `lane_id`, `alias`, `distance_bucket`, `rate_bucket`, `destination_for_join`, `port_for_join`, `category`, `port`, `destination_y`, `ref_rate_usd`, `rate.currency`, `rate.tolerance`, `flag`, `charge_description`, `delta_pct`, `cg_band`

TABLE:  origin                                | destination_x             | vehicle               | unit      |   samples |   median_rate_usd |   mean_rate_usd |   p25_rate_usd |   p75_rate_usd | median_distance_km   | mean_distance_km   | p25_distance_km   | p75_distance_km   | lane_id                                                            | alias   | distance_bucket   | rate_bucket    | destination_for_join      | port_for_join   | category   | port         | destination_y   | ref_rate_usd   | rate.currency   | rate.tolerance   | flag    | charge_description   | delta_pct   | cg_band     
TABLE: :--------------------------------------|:--------------------------|:----------------------|:----------|----------:|------------------:|----------------:|---------------:|---------------:|:---------------------|:-------------------|:------------------|:------------------|:-------------------------------------------------------------------|:--------|:------------------|:---------------|:--------------------------|:----------------|:-----------|:-------------|:----------------|:---------------|:----------------|:-----------------|:--------|:---------------------|:------------|:------------
TABLE:  AAA Warehouse                         | Al Masaood (MOSB)         | FLATBED HAZMAT        | per truck |         1 |            476.51 |          476.51 |         476.51 |         476.51 | 10.00                | 10.00              | 10.00             | 10.00             | AAA Warehouse→Al Masaood (MOSB) [FLATBED HAZMAT]                   | L1      | 0–10 km           | Rate Q3        | Al Masaood (MOSB)         |                 |            |              |                 |                |                 |                  |         |                      |             | REF_MISSING 
TABLE:  AAA Warehouse                         | SHUWEIHAT Site            | FLATBED               | per truck |         1 |           1170.86 |         1170.86 |        1170.86 |        1170.86 | 250.00               | 250.00             | 250.00            | 250.00            | AAA Warehouse→SHUWEIHAT Site [FLATBED]                             | L2      | 100+ km           | Rate Q4 (High) | SHUWEIHAT Site            | Khalifa Port    | Container  | Khalifa Port | SHUWEIHAT Site  | 679.00         | USD             | 0.03             | outlier | Inland Trucking      | 72.44       | CRITICAL    
TABLE:  Al Markaz                             | SHUWEIHAT Site            | FLATBED               | per truck |         1 |            600    |          600    |         600    |         600    | 250.00               | 250.00             | 250.00            | 250.00            | Al Markaz→SHUWEIHAT Site [FLATBED]                                 | L3      | 100+ km           | Rate Q3        | SHUWEIHAT Site            | Khalifa Port    | Container  | Khalifa Port | SHUWEIHAT Site  | 679.00         | USD             | 0.03             | outlier | Inland Trucking      | -11.63      | CRITICAL    
TABLE:  Al Markaz                             | SHUWEIHAT Site            | FLATBED(SIDE GRILLED) | per truck |         1 |            600    |          600    |         600    |         600    | 250.00               | 250.00             | 250.00            | 250.00            | Al Markaz→SHUWEIHAT Site [FLATBED(SIDE GRILLED)]                   | L4      | 100+ km           | Rate Q3        | SHUWEIHAT Site            | Khalifa Port    | Container  | Khalifa Port | SHUWEIHAT Site  | 679.00         | USD             | 0.03             | outlier | Inland Trucking      | -11.63      | CRITICAL    
TABLE:  Al Markaz Warehouse                   | SHUWEIHAT Site            | FLATBED               | per truck |         9 |            600    |          600    |         600    |         600    | 250.00               | 250.00             | 250.00            | 250.00            | Al Markaz Warehouse→SHUWEIHAT Site [FLATBED]                       | L5      | 100+ km           | Rate Q3        | SHUWEIHAT Site            | Khalifa Port    | Container  | Khalifa Port | SHUWEIHAT Site  | 679.00         | USD             | 0.03             | outlier | Inland Trucking      | -11.63      | CRITICAL    
TABLE:  Al Masaood (MOSB)                     | Al Masaood (MOSB)         | FLATBED               | per truck |        16 |            200    |          200    |         200    |         200    | 10.00                | 54.61              | 1.00              | 10.70             | Al Masaood (MOSB)→Al Masaood (MOSB) [FLATBED]                      | L6      | 0–10 km           | Rate Q1 (Low)  | Al Masaood (MOSB)         |                 |            |              |                 |                |                 |                  |         |                      |             | REF_MISSING 
TABLE:  Al Masaood (MOSB)                     | Al Masaood (MOSB)         | LOWBED                | per truck |         3 |            953.03 |         1135.35 |         953.03 |        1226.52 | 10.00                | 13.17              | 5.50              | 19.25             | Al Masaood (MOSB)→Al Masaood (MOSB) [LOWBED]                       | L7      | 0–10 km           | Rate Q4 (High) | Al Masaood (MOSB)         |                 |            |              |                 |                |                 |                  |         |                      |             | REF_MISSING 
TABLE:  Al Masaood (MOSB)                     | DSV Mussafah Yard         | 3 TON PU              | per truck |         1 |            120    |          120    |         120    |         120    | 5.00                 | 5.00               | 5.00              | 5.00              | Al Masaood (MOSB)→DSV Mussafah Yard [3 TON PU]                     | L8      | 0–10 km           | Rate Q1 (Low)  | Storage Yard              | Khalifa Port    | Container  | Khalifa Port | Storage Yard    | 252.00         | USD             | 0.03             | outlier | Inland Trucking      | -52.38      | CRITICAL    
TABLE:  Al Masaood (MOSB)                     | DSV Mussafah Yard         | FLATBED               | per truck |        16 |            200    |          200    |         200    |         200    | 10.00                | 24.52              | 5.00              | 10.20             | Al Masaood (MOSB)→DSV Mussafah Yard [FLATBED]                      | L9      | 0–10 km           | Rate Q1 (Low)  | Storage Yard              | Khalifa Port    | Container  | Khalifa Port | Storage Yard    | 252.00         | USD             | 0.03             | outlier | Inland Trucking      | -20.63      | CRITICAL    
TABLE:  Al Masaood (MOSB)                     | DSV Mussafah Yard         | LOWBED                | per truck |         5 |            580    |          658.41 |         580    |         599    | 10.00                | 11.94              | 5.00              | 10.20             | Al Masaood (MOSB)→DSV Mussafah Yard [LOWBED]                       | L10     | 0–10 km           | Rate Q3        | Storage Yard              | Khalifa Port    | Container  | Khalifa Port | Storage Yard    | 252.00         | USD             | 0.03             | outlier | Inland Trucking      | 130.16      | CRITICAL    
TABLE:  Al Masaood (MOSB)                     | Jebel Ali Port            | 3 TON PU              | per truck |         1 |            250    |          250    |         250    |         250    | 120.00               | 120.00             | 120.00            | 120.00            | Al Masaood (MOSB)→Jebel Ali Port [3 TON PU]                        | L11     | 100+ km           | Rate Q1 (Low)  | Jebel Ali Port            | Jebel Ali Port  |            |              |                 |                |                 |                  |         |                      |             | REF_MISSING 
TABLE:  Al Masaood (MOSB)                     | Jebel Ali Port            | FLATBED               | per truck |         1 |            400    |          400    |         400    |         400    | 120.00               | 120.00             | 120.00            | 120.00            | Al Masaood (MOSB)→Jebel Ali Port [FLATBED]                         | L12     | 100+ km           | Rate Q2        | Jebel Ali Port            | Jebel Ali Port  |            |              |                 |                |                 |                  |         |                      |             | REF_MISSING 
TABLE:  Al Masaood (MOSB)                     | Jetty                     | LOWBED                | per truck |         1 |           1500    |         1500    |        1500    |        1500    | 5.00                 | 5.00               | 5.00              | 5.00              | Al Masaood (MOSB)→Jetty [LOWBED]                                   | L13     | 0–10 km           | Rate Q4 (High) | Jetty                     |                 |            |              |                 |                |                 |                  |         |                      |             | REF_MISSING 
TABLE:  Al Masaood (MOSB)                     | MIRFA SITE                | FLATBED               | per truck |         8 |            420    |          420    |         420    |         420    | 120.00               | 124.92             | 120.00            | 129.00            | Al Masaood (MOSB)→MIRFA SITE [FLATBED]                             | L14     | 100+ km           | Rate Q2        | MIRFA SITE                | Khalifa Port    | Container  | Khalifa Port | MIRFA SITE      | 496.00         | USD             | 0.03             | ok      | Inland Trucking      | -15.32      | CRITICAL    
TABLE:  Al Masaood (MOSB)                     | Mina Zayed Port           | FLATBED               | per truck |         5 |            171    |          171    |         171    |         171    | 40.00                | 30.00              | 15.00             | 40.00             | Al Masaood (MOSB)→Mina Zayed Port [FLATBED]                        | L15     | 26–50 km          | Rate Q1 (Low)  | Mina Zayed Port           | Mina Zayed Port |            |              |                 |                |                 |                  |         |                      |             | REF_MISSING 
TABLE:  Al Masaood (MOSB)                     | Mina Zayed Port           | LOWBED                | per truck |         3 |            871.34 |          726.12 |         653.5  |         871.34 | 17.00                | 24.67              | 17.00             | 28.50             | Al Masaood (MOSB)→Mina Zayed Port [LOWBED]                         | L16     | 11–25 km          | Rate Q4 (High) | Mina Zayed Port           | Mina Zayed Port |            |              |                 |                |                 |                  |         |                      |             | REF_MISSING 
TABLE:  Al Masaood (MOSB)                     | Mina Zayed Port           | LOWBED(1 X 14M)       | per truck |         1 |           2300    |         2300    |        2300    |        2300    | 40.00                | 40.00              | 40.00             | 40.00             | Al Masaood (MOSB)→Mina Zayed Port [LOWBED(1 X 14M)]                | L17     | 26–50 km          | Rate Q4 (High) | Mina Zayed Port           | Mina Zayed Port |            |              |                 |                |                 |                  |         |                      |             | REF_MISSING 
TABLE:  Al Masaood (MOSB)                     | Mina Zayed Port           | LOWBED(2 X 23M)       | per truck |         1 |           3200    |         3200    |        3200    |        3200    | 40.00                | 40.00              | 40.00             | 40.00             | Al Masaood (MOSB)→Mina Zayed Port [LOWBED(2 X 23M)]                | L18     | 26–50 km          | Rate Q4 (High) | Mina Zayed Port           | Mina Zayed Port |            |              |                 |                |                 |                  |         |                      |             | REF_MISSING 
TABLE:  Al Masaood (MOSB)                     | SHUWEIHAT Site            | 3 TON PICKUP          | per truck |         1 |            250    |          250    |         250    |         250    | 236.00               | 236.00             | 236.00            | 236.00            | Al Masaood (MOSB)→SHUWEIHAT Site [3 TON PICKUP]                    | L19     | 100+ km           | Rate Q1 (Low)  | SHUWEIHAT Site            | Khalifa Port    | Container  | Khalifa Port | SHUWEIHAT Site  | 679.00         | USD             | 0.03             | outlier | Inland Trucking      | -63.18      | CRITICAL    
TABLE:  Al Masaood (MOSB)                     | SHUWEIHAT Site            | 3 TON PU              | per truck |         1 |            240    |          240    |         240    |         240    | 250.00               | 250.00             | 250.00            | 250.00            | Al Masaood (MOSB)→SHUWEIHAT Site [3 TON PU]                        | L20     | 100+ km           | Rate Q1 (Low)  | SHUWEIHAT Site            | Khalifa Port    | Container  | Khalifa Port | SHUWEIHAT Site  | 679.00         | USD             | 0.03             | outlier | Inland Trucking      | -64.65      | CRITICAL    
TABLE:  Al Masaood (MOSB)                     | SHUWEIHAT Site            | FLATBED               | per truck |         2 |            600    |          600    |         600    |         600    | 126.40               | 126.40             | 69.60             | 183.20            | Al Masaood (MOSB)→SHUWEIHAT Site [FLATBED]                         | L21     | 100+ km           | Rate Q3        | SHUWEIHAT Site            | Khalifa Port    | Container  | Khalifa Port | SHUWEIHAT Site  | 679.00         | USD             | 0.03             | outlier | Inland Trucking      | -11.63      | CRITICAL    
TABLE:  Alphamed Mafraq                       | SHUWEIHAT Site            | FLATBED               | per truck |         1 |            600    |          600    |         600    |         600    | 250.00               | 250.00             | 250.00            | 250.00            | Alphamed Mafraq→SHUWEIHAT Site [FLATBED]                           | L22     | 100+ km           | Rate Q3        | SHUWEIHAT Site            | Khalifa Port    | Container  | Khalifa Port | SHUWEIHAT Site  | 679.00         | USD             | 0.03             | outlier | Inland Trucking      | -11.63      | CRITICAL    
TABLE:  Baraka                                | SHUWEIHAT Site            | FLATBED               | per truck |         1 |            836    |          836    |         836    |         836    | 20.00                | 20.00              | 20.00             | 20.00             | Baraka→SHUWEIHAT Site [FLATBED]                                    | L23     | 11–25 km          | Rate Q4 (High) | SHUWEIHAT Site            | Khalifa Port    | Container  | Khalifa Port | SHUWEIHAT Site  | 679.00         | USD             | 0.03             | outlier | Inland Trucking      | 23.12       | CRITICAL    
TABLE:  Bin Dasmal General Trading            | MIRFA SITE                | 3 TON PU              | per truck |         1 |            180    |          180    |         180    |         180    | 120.00               | 120.00             | 120.00            | 120.00            | Bin Dasmal General Trading→MIRFA SITE [3 TON PU]                   | L24     | 100+ km           | Rate Q1 (Low)  | MIRFA SITE                | Khalifa Port    | Container  | Khalifa Port | MIRFA SITE      | 496.00         | USD             | 0.03             | ok      | Inland Trucking      | -63.71      | CRITICAL    
TABLE:  Bin Dasmal General Trading            | SHUWEIHAT Site            | 3 TON PU              | per truck |         1 |            250    |          250    |         250    |         250    | 250.00               | 250.00             | 250.00            | 250.00            | Bin Dasmal General Trading→SHUWEIHAT Site [3 TON PU]               | L25     | 100+ km           | Rate Q1 (Low)  | SHUWEIHAT Site            | Khalifa Port    | Container  | Khalifa Port | SHUWEIHAT Site  | 679.00         | USD             | 0.03             | outlier | Inland Trucking      | -63.18      | CRITICAL    
TABLE:  Bint Hamid Dubai                      | M44 Warehouse             | 3 TON PU              | per truck |         2 |            400    |          400    |         400    |         400    | 45.00                | 45.00              | 45.00             | 45.00             | Bint Hamid Dubai→M44 Warehouse [3 TON PU]                          | L26     | 26–50 km          | Rate Q2        | Storage Yard              | Khalifa Port    | Container  | Khalifa Port | Storage Yard    | 252.00         | USD             | 0.03             | outlier | Inland Trucking      | 58.73       | CRITICAL    
TABLE:  DSV Markaz                            | Al Masaood (MOSB)         | FLATBED               | per truck |         2 |            243    |          243    |         221.5  |         264.5  |                      |                    |                   |                   | DSV Markaz→Al Masaood (MOSB) [FLATBED]                             | L27     |                   | Rate Q1 (Low)  | Al Masaood (MOSB)         | Musaffah Port   |            |              |                 |                |                 |                  |         |                      |             | REF_MISSING 
TABLE:  DSV Markaz                            | Al Masaood (MOSB)         | LOWBED                | per truck |         1 |            613    |          613    |         613    |         613    |                      |                    |                   |                   | DSV Markaz→Al Masaood (MOSB) [LOWBED]                              | L28     |                   | Rate Q3        | Al Masaood (MOSB)         | Musaffah Port   |            |              |                 |                |                 |                  |         |                      |             | REF_MISSING 
TABLE:  DSV Markaz                            | MIRFA SITE                | FLATBED               | per truck |         1 |            420    |          420    |         420    |         420    |                      |                    |                   |                   | DSV Markaz→MIRFA SITE [FLATBED]                                    | L29     |                   | Rate Q2        | MIRFA SITE                | Khalifa Port    | Container  | Khalifa Port | MIRFA SITE      | 496.00         | USD             | 0.03             | ok      | Inland Trucking      | -15.32      | CRITICAL    
TABLE:  DSV Markaz                            | SHUWEIHAT Site            | FLATBED               | per truck |         4 |            600    |          600    |         600    |         600    | 144.75               | 140.57             | 25.32             | 260.00            | DSV Markaz→SHUWEIHAT Site [FLATBED]                                | L30     | 100+ km           | Rate Q3        | SHUWEIHAT Site            | Khalifa Port    | Container  | Khalifa Port | SHUWEIHAT Site  | 679.00         | USD             | 0.03             | outlier | Inland Trucking      | -11.63      | CRITICAL    
TABLE:  DSV Mussafah Yard                     | Al Masaood (MOSB)         | 3 TON PICKUP          | per truck |         1 |            100    |          100    |         100    |         100    | 8.20                 | 8.20               | 8.20              | 8.20              | DSV Mussafah Yard→Al Masaood (MOSB) [3 TON PICKUP]                 | L31     | 0–10 km           | Rate Q1 (Low)  | Al Masaood (MOSB)         | Musaffah Port   |            |              |                 |                |                 |                  |         |                      |             | REF_MISSING 
TABLE:  DSV Mussafah Yard                     | Al Masaood (MOSB)         | 3 TON PU              | per truck |         3 |            120    |          113.33 |         110    |         120    | 12.80                | 11.87              | 11.40             | 12.80             | DSV Mussafah Yard→Al Masaood (MOSB) [3 TON PU]                     | L32     | 11–25 km          | Rate Q1 (Low)  | Al Masaood (MOSB)         | Musaffah Port   |            |              |                 |                |                 |                  |         |                      |             | REF_MISSING 
TABLE:  DSV Mussafah Yard                     | Al Masaood (MOSB)         | FLATBED               | per truck |        59 |            200    |          214.24 |         200    |         200    | 10.00                | 39.37              | 5.00              | 12.80             | DSV Mussafah Yard→Al Masaood (MOSB) [FLATBED]                      | L33     | 0–10 km           | Rate Q1 (Low)  | Al Masaood (MOSB)         | Musaffah Port   |            |              |                 |                |                 |                  |         |                      |             | REF_MISSING 
TABLE:  DSV Mussafah Yard                     | Al Masaood (MOSB)         | LOWBED                | per truck |         8 |            617    |          729.14 |         580    |         953.03 | 11.40                | 60.20              | 5.00              | 145.00            | DSV Mussafah Yard→Al Masaood (MOSB) [LOWBED]                       | L34     | 11–25 km          | Rate Q3        | Al Masaood (MOSB)         | Musaffah Port   |            |              |                 |                |                 |                  |         |                      |             | REF_MISSING 
TABLE:  DSV Mussafah Yard                     | Al Masaood (MOSB)         | LOWBED (23M)          | per truck |         2 |            408.44 |          408.44 |         408.44 |         408.44 | 60.00                | 60.00              | 32.50             | 87.50             | DSV Mussafah Yard→Al Masaood (MOSB) [LOWBED (23M)]                 | L35     | 51–100 km         | Rate Q2        | Al Masaood (MOSB)         | Musaffah Port   |            |              |                 |                |                 |                  |         |                      |             | REF_MISSING 
TABLE:  DSV Mussafah Yard                     | DSV Mussafah Yard         | FLATBED               | per truck |         5 |            200    |          200    |         200    |         200    | 3.40                 | 2.84               | 2.00              | 3.40              | DSV Mussafah Yard→DSV Mussafah Yard [FLATBED]                      | L36     | 0–10 km           | Rate Q1 (Low)  | Storage Yard              | Khalifa Port    | Container  | Khalifa Port | Storage Yard    | 252.00         | USD             | 0.03             | outlier | Inland Trucking      | -20.63      | CRITICAL    
TABLE:  DSV Mussafah Yard                     | DSV Mussafah Yard         | LOWBED                | per truck |         2 |            617    |          617    |         617    |         617    | 3.40                 | 3.40               | 3.40              | 3.40              | DSV Mussafah Yard→DSV Mussafah Yard [LOWBED]                       | L37     | 0–10 km           | Rate Q3        | Storage Yard              | Khalifa Port    | Container  | Khalifa Port | Storage Yard    | 252.00         | USD             | 0.03             | outlier | Inland Trucking      | 144.84      | CRITICAL    
TABLE:  DSV Mussafah Yard                     | MIRFA SITE                | FLATBED               | per truck |        43 |            420    |          451.16 |         420    |         420    | 120.00               | 99.18              | 52.12             | 120.00            | DSV Mussafah Yard→MIRFA SITE [FLATBED]                             | L38     | 100+ km           | Rate Q2        | MIRFA SITE                | Khalifa Port    | Container  | Khalifa Port | MIRFA SITE      | 496.00         | USD             | 0.03             | ok      | Inland Trucking      | -15.32      | CRITICAL    
TABLE:  DSV Mussafah Yard                     | MIRFA SITE                | FLATBED (CICPA)       | per truck |         1 |            420    |          420    |         420    |         420    | 3.40                 | 3.40               | 3.40              | 3.40              | DSV Mussafah Yard→MIRFA SITE [FLATBED (CICPA)]                     | L39     | 0–10 km           | Rate Q2        | MIRFA SITE                | Khalifa Port    | Container  | Khalifa Port | MIRFA SITE      | 496.00         | USD             | 0.03             | ok      | Inland Trucking      | -15.32      | CRITICAL    
TABLE:  DSV Mussafah Yard                     | MIRFA SITE                | LOWBED                | per truck |         2 |            953.03 |          953.03 |         953.03 |         953.03 | 66.40                | 66.40              | 39.60             | 93.20             | DSV Mussafah Yard→MIRFA SITE [LOWBED]                              | L40     | 51–100 km         | Rate Q4 (High) | MIRFA SITE                | Khalifa Port    | Container  | Khalifa Port | MIRFA SITE      | 496.00         | USD             | 0.03             | ok      | Inland Trucking      | 92.14       | CRITICAL    
TABLE:  DSV Mussafah Yard                     | Mina Zayed Port           | FLATBED               | per truck |         1 |            171    |          171    |         171    |         171    | 40.00                | 40.00              | 40.00             | 40.00             | DSV Mussafah Yard→Mina Zayed Port [FLATBED]                        | L41     | 26–50 km          | Rate Q1 (Low)  | Mina Zayed Port           | Mina Zayed Port |            |              |                 |                |                 |                  |         |                      |             | REF_MISSING 
TABLE:  DSV Mussafah Yard                     | SHUWEIHAT Site            | 3 TON PICKUP          | per truck |         2 |            250    |          250    |         250    |         250    | 6.40                 | 6.40               | 3.20              | 9.60              | DSV Mussafah Yard→SHUWEIHAT Site [3 TON PICKUP]                    | L42     | 0–10 km           | Rate Q1 (Low)  | SHUWEIHAT Site            | Khalifa Port    | Container  | Khalifa Port | SHUWEIHAT Site  | 679.00         | USD             | 0.03             | outlier | Inland Trucking      | -63.18      | CRITICAL    
TABLE:  DSV Mussafah Yard                     | SHUWEIHAT Site            | 3 TON PU              | per truck |         3 |            240    |          243.33 |         240    |         245    | 250.00               | 250.00             | 250.00            | 250.00            | DSV Mussafah Yard→SHUWEIHAT Site [3 TON PU]                        | L43     | 100+ km           | Rate Q1 (Low)  | SHUWEIHAT Site            | Khalifa Port    | Container  | Khalifa Port | SHUWEIHAT Site  | 679.00         | USD             | 0.03             | outlier | Inland Trucking      | -64.65      | CRITICAL    
TABLE:  DSV Mussafah Yard                     | SHUWEIHAT Site            | FLATBED               | per truck |        29 |            600    |          544.83 |         600    |         600    | 240.00               | 193.30             | 145.00            | 240.00            | DSV Mussafah Yard→SHUWEIHAT Site [FLATBED]                         | L44     | 100+ km           | Rate Q3        | SHUWEIHAT Site            | Khalifa Port    | Container  | Khalifa Port | SHUWEIHAT Site  | 679.00         | USD             | 0.03             | outlier | Inland Trucking      | -11.63      | CRITICAL    
TABLE:  DSV Mussafah Yard                     | SHUWEIHAT Site            | FLATBED - CICPA       | per truck |         1 |            420    |          420    |         420    |         420    | 120.00               | 120.00             | 120.00            | 120.00            | DSV Mussafah Yard→SHUWEIHAT Site [FLATBED - CICPA]                 | L45     | 100+ km           | Rate Q2        | SHUWEIHAT Site            | Khalifa Port    | Container  | Khalifa Port | SHUWEIHAT Site  | 679.00         | USD             | 0.03             | outlier | Inland Trucking      | -38.14      | CRITICAL    
TABLE:  Dsv Al Markaz Wh                      | SHUWEIHAT Site            | FLATBED               | per truck |         2 |            600    |          600    |         600    |         600    | 260.00               | 260.00             | 260.00            | 260.00            | Dsv Al Markaz Wh→SHUWEIHAT Site [FLATBED]                          | L46     | 100+ km           | Rate Q3        | SHUWEIHAT Site            | Khalifa Port    | Container  | Khalifa Port | SHUWEIHAT Site  | 679.00         | USD             | 0.03             | outlier | Inland Trucking      | -11.63      | CRITICAL    
TABLE:  F3 Fujairah                           | Al Masaood (MOSB)         | FLATBED               | per truck |         1 |            836    |          836    |         836    |         836    |                      |                    |                   |                   | F3 Fujairah→Al Masaood (MOSB) [FLATBED]                            | L47     |                   | Rate Q4 (High) | Al Masaood (MOSB)         |                 |            |              |                 |                |                 |                  |         |                      |             | REF_MISSING 
TABLE:  F3 Fujairah                           | Al Masaood (MOSB)         | LOWBED                | per truck |         1 |           2500    |         2500    |        2500    |        2500    | 220.00               | 220.00             | 220.00            | 220.00            | F3 Fujairah→Al Masaood (MOSB) [LOWBED]                             | L48     | 100+ km           | Rate Q4 (High) | Al Masaood (MOSB)         |                 |            |              |                 |                |                 |                  |         |                      |             | REF_MISSING 
TABLE:  F3 Fujairah                           | MIRFA SITE                | FLATBED               | per truck |         3 |           1217.7  |         1103.23 |        1026.85 |        1236.85 | 220.00               | 168.50             | 124.75            | 238.00            | F3 Fujairah→MIRFA SITE [FLATBED]                                   | L49     | 100+ km           | Rate Q4 (High) | MIRFA SITE                | Khalifa Port    | Container  | Khalifa Port | MIRFA SITE      | 496.00         | USD             | 0.03             | ok      | Inland Trucking      | 145.50      | CRITICAL    
TABLE:  F3 Fujairah                           | MIRFA SITE                | LOWBED                | per truck |         1 |           2076    |         2076    |        2076    |        2076    | 29.50                | 29.50              | 29.50             | 29.50             | F3 Fujairah→MIRFA SITE [LOWBED]                                    | L50     | 26–50 km          | Rate Q4 (High) | MIRFA SITE                | Khalifa Port    | Container  | Khalifa Port | MIRFA SITE      | 496.00         | USD             | 0.03             | ok      | Inland Trucking      | 318.55      | CRITICAL    
TABLE:  F3 Fujairah                           | SHUWEIHAT Site            | FLATBED               | per truck |         2 |           1420    |         1420    |        1420    |        1420    | 176.70               | 176.70             | 90.05             | 263.35            | F3 Fujairah→SHUWEIHAT Site [FLATBED]                               | L51     | 100+ km           | Rate Q4 (High) | SHUWEIHAT Site            | Khalifa Port    | Container  | Khalifa Port | SHUWEIHAT Site  | 679.00         | USD             | 0.03             | outlier | Inland Trucking      | 109.13      | CRITICAL    
TABLE:  Fujairah                              | MIRFA SITE                | LOWBED                | per truck |         1 |           2076    |         2076    |        2076    |        2076    | 300.00               | 300.00             | 300.00            | 300.00            | Fujairah→MIRFA SITE [LOWBED]                                       | L52     | 100+ km           | Rate Q4 (High) | MIRFA SITE                | Khalifa Port    | Container  | Khalifa Port | MIRFA SITE      | 496.00         | USD             | 0.03             | ok      | Inland Trucking      | 318.55      | CRITICAL    
